	moon	use_cardinal_directions	planetary_mass_object	planetary_mass_moon	non_planetary_mass_moon	show_in_nav_panel	lazy_model	sleep	file_prefix	en.wikipedia	symbol	parent	body_class	model_type	hydrostatic_equilibrium	mean_radius	gravitational_parameter	mass	mean_density	surf_grav	esc_vel	albedo	tidally_locked	axis_locked	tumbles_chaotically	rotation_period	right_ascension	declination	#epoch_txt	epoch_jd	semi_major_axis	eccentricity	inclination	longitude_ascending_node	argument_periapsis	mean_anomaly_at_epoch	mean_motion	nodal_period	apsidal_period	reference_plane_type	orbit_right_ascension	orbit_declination	surf_t	min_t	max_t	atmosphere	trace_atmosphere	surf_pres	trace_pres	trace_pres_low	trace_pres_high	one_bar_t	half_bar_t	tenth_bar_t	atmosphere_composition	trace_atmosphere_composition
THELXINOE							x		Thelxinoe	Thelxinoe_(moon)	XLII	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	21160000	0.2201	151.39	169.962	313.183	268.013	0.5732248	110.42	130.58	ECLIPTIC																
THYONE							x		Thyone	Thyone_(moon)	XXIX	JUPITER				2	0.000006								x				2000 Jan. 1.00 TT	2451544.5	21197000	0.2307	148.595	233.022	97.023	238.786	0.5739872	110.93	147.58	ECLIPTIC																
ANANKE							x		Ananke	Ananke_(moon)	XII	JUPITER				14.5	0.003	~3e16	1.3			0.038			x				2000 Jan. 1.00 TT	2451544.5	21254000	0.2332	148.693	15.959	95.772	253.384	0.5716125	110.12	144.92	ECLIPTIC																
IOCASTE							x		Iocaste	Iocaste_(moon)	XXIV	JUPITER				2.6	0.000013								x				2000 Jan. 1.00 TT	2451544.5	21272000	0.2152	149.411	269.613	64.727	213.675	0.5699784	111.18	145.78	ECLIPTIC																
HERMIPPE							x		Hermippe	Hermippe_(moon)	XXX	JUPITER				2	0.000006								x				2000 Jan. 1.00 TT	2451544.5	21297000	0.2095	150.74	330.393	300.836	131.854	0.567904	110.64	136.92	ECLIPTIC																
PHILOPHROSYNE							x		S_2003_J_15	Jupiter_LVIII	LVIII	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	22627000	0.1899	146.492	236.674	18.405	58.865	0.5219082	105.37	187.83	ECLIPTIC																
S_2003_J_10							x		S_2003_J_10	S/2003_J_10		JUPITER				~1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23042000	0.4299	165.073	151.911	170.833	258.937	0.5026172	80.34	68.06	ECLIPTIC																
PASITHEE							x		Pasithee	Pasithee_(moon)	XXXVIII	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23091000	0.2682	165.117	327.729	231.92	215.443	0.5003695	89.25	80.82	ECLIPTIC																
S_2011_J_2							x		S_2011_J_2	Jupiter_LVI	LVI	JUPITER				0.5	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23124000	0.3493	153.597	24.866	270.154	285.597	0.5011321	87	87.78	ECLIPTIC																
EURYDOME							x		Eurydome	Eurydome_(moon)	XXXII	JUPITER				1.5	0.000003								x				2000 Jan. 1.00 TT	2451544.5	23146000	0.2755	150.271	302.47	223.631	287.689	0.5018735	93.3	111.58	ECLIPTIC																
CHALDENE							x		Chaldene	Chaldene	XXI	JUPITER				2	0.000005								x				2000 Jan. 1.00 TT	2451544.5	23181000	0.2503	165.155	134.24	243.878	267.454	0.4974208	89.52	81.66	ECLIPTIC																
ISONOE							x		Isonoe	Isonoe_(moon)	XXVI	JUPITER				2	0.000005								x				2000 Jan. 1.00 TT	2451544.5	23231000	0.2471	165.25	130.961	116.879	124.941	0.4956884	89.52	81.8	ECLIPTIC																
KALLICHORE							x		Kallichore	Kallichore_(moon)	XLIV	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23276000	0.2509	165.102	30.339	9.836	55.937	0.4943462	89.16	81.56	ECLIPTIC																
ERINOME							x		Erinome	Erinome	XXV	JUPITER				1.5	0.000003								x				2000 Jan. 1.00 TT	2451544.5	23286000	0.2655	164.914	317.497	10.274	267.136	0.4941719	88.33	80.51	ECLIPTIC																
KALE							x		Kale	Kale_(moon)	XXXVII	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23306000	0.2597	164.944	60.17	44.233	212.853	0.4934152	88.57	80.91	ECLIPTIC																
AITNE							x		Aitne	Aitne_(moon)	XXXI	JUPITER				1.5	0.000003								x				2000 Jan. 1.00 TT	2451544.5	23317000	0.2627	165.048	8.679	99.401	105	0.4930702	88.19	80.36	ECLIPTIC																
EUKELADE							x		Eukelade	Eukelade	XLVII	JUPITER				2	0.000006								x				2000 Jan. 1.00 TT	2451544.5	23323000	0.2619	165.265	193.558	309.685	204.846	0.492926	88.16	80.24	ECLIPTIC																
ARCHE							x		Arche	Arche_(moon)	XLIII	JUPITER				1.5	0.000003								x				2000 Jan. 1.00 TT	2451544.5	23352000	0.2495	165.015	339.21	171.632	39.713	0.4918707	88.73	81.4	ECLIPTIC																
TAYGETE							x		Taygete	Taygete_(moon)	XX	JUPITER				2.5	0.000011								x				2000 Jan. 1.00 TT	2451544.5	23363000	0.2523	165.253	305.114	231.54	94.756	0.4915209	88.59	81.04	ECLIPTIC																
S_2003_J_9							x		S_2003_J_9	S/2003_J_9		JUPITER				~0.5	0.0000001								x				2000 Jan. 1.00 TT	2451544.5	23385000	0.2632	165.047	44.321	292.662	348.415	0.4909185	87.93	80.27	ECLIPTIC																
CARME							x		Carme	Carme_(moon)	XI	JUPITER				23	0.007	~9.6e16	1.6			0.035			x				2000 Jan. 1.00 TT	2451544.5	23401000	0.2546	164.994	114.854	26.416	233.375	0.4903501	88.32	80.98	ECLIPTIC																
HERSE							x		Herse	Herse_(moon)	L	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23408000	0.2541	164.964	295.702	330.295	141.667	0.4901154	88.27	80.98	ECLIPTIC																
S_2011_J_1							x		S_2011_J_1	Jupiter_LXXII	LXXII	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23446000	0.2534	165.318	250.728	31.514	256.027	0.4888998	87.91	80.45	ECLIPTIC																
S_2010_J_1							x		S_2010_J_1	Jupiter_LI	LI	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23449000	0.2491	165.1	282.871	189.23	160.525	0.4887995	88.33	81.18	ECLIPTIC																
EIRENE							x		S_2003_J_5	Jupiter_LVII	LVII	JUPITER				2	0.000006								x				2000 Jan. 1.00 TT	2451544.5	23495000	0.2476	165.248	176.683	90.066	336.636	0.4873118	88.1	80.95	ECLIPTIC																
S_2003_J_19							x		S_2003_J_19	Jupiter_LXI	LXI	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23533000	0.2552	165.116	27.442	176.668	223.035	0.4862156	87.39	80.17	ECLIPTIC																
KALYKE							x		Kalyke	Kalyke	XXIII	JUPITER				3.4	0.000013					0.029			x				2000 Jan. 1.00 TT	2451544.5	23565000	0.2466	165.121	43.864	218.934	255.702	0.485149	87.67	80.76	ECLIPTIC																
S_2003_J_23							x		S_2003_J_23	S/2003_J_23		JUPITER				~1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23567000	0.2746	146.424	41.706	255.114	144.222	0.4914942	92.9	130.1	ECLIPTIC																
HEGEMONE							x		Hegemone	Hegemone_(moon)	XXXIX	JUPITER				1.5	0.000003								x				2000 Jan. 1.00 TT	2451544.5	23575000	0.3445	154.164	318.902	197.144	236.95	0.4866038	84.87	85.66	ECLIPTIC																
PASIPHAE							x		Pasiphae	Pasiphae_(moon)	VIII	JUPITER				28	0.016	~3e17	1.7			0.044			x				2000 Jan. 1.00 TT	2451544.5	23629000	0.4062	151.413	314.223	169.226	279.769	0.4841223	81.17	81.2	ECLIPTIC																
SPONDE							x		Sponde	Sponde	XXXVI	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23790000	0.3112	150.997	116.363	61.885	174.044	0.481076	87.01	98.08	ECLIPTIC																
CYLLENE							x		Cyllene	Cyllene_(moon)	XLVIII	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23800000	0.4155	150.336	252.611	187.429	128.345	0.4787365	79.71	80.19	ECLIPTIC																
MEGACLITE							x		Megaclite	Megaclite	XIX	JUPITER				~3	0.000014								x				2000 Jan. 1.00 TT	2451544.5	23814000	0.4156	152.781	280.575	288.882	135.272	0.4781658	79.23	76.9	ECLIPTIC																
S_2003_J_4							x		S_2003_J_4	S/2003_J_4		JUPITER				~1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	23929000	0.3624	149.589	179.131	197.401	260.48	0.4766663	82.96	90.17	ECLIPTIC																
SINOPE							x		Sinope	Sinope_(moon)	IX	JUPITER				17.5	0.007	~7.5e16				0.042			x				2000 Jan. 1.00 TT	2451544.5	23942000	0.2552	158.189	309.199	354.541	165.352	0.4743772	87.4	88.72	ECLIPTIC																
AOEDE							x		Aoede	Aoede_(moon)	XLI	JUPITER				2.5	9.34e-5	1.4e15							x				2000 Jan. 1.00 TT	2451544.5	23974000	0.4325	158.272	173.392	59.739	197.676	0.4728089	76.83	69.17	ECLIPTIC																
AUTONOE							x		Autonoe	Autonoe_(moon)	XXVIII	JUPITER				2	0.000006								x				2000 Jan. 1.00 TT	2451544.5	24037000	0.3152	152.364	272.817	54.793	142.035	0.4730563	85	92.33	ECLIPTIC																
CALLIRRHOE							x		Callirrhoe	Callirrhoe_(moon)	XVII	JUPITER				4.8	0.000058					0.052			x				2000 Jan. 1.00 TT	2451544.5	24099000	0.2796	147.08	283.104	23.909	107.962	0.4744232	89.03	120.06	ECLIPTIC																
KORE							x		Kore	Kore_(moon)	XLIX	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	24482000	0.3313	145.173	313.355	138.071	33.416	0.4634134	84.47	108.39	ECLIPTIC																
S_2003_J_2							x		S_2003_J_2	S/2003_J_2		JUPITER				~1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	28347000	0.41	157.291	344.782	165.201	237.932	0.3671484	62.87	60.25	ECLIPTIC																
PAN									Pan	Pan_(moon)	XVIII	SATURN				13.7	2.87e-4	4.30e15	0.400	0.014	0.006	0.5	x	x					2000 Jan. 1.50 TT		133585	0	0	52.076	103.331	351.187	626.0317341	0.309	0.154	LAPLACE	40.583	83.538														
DAPHNIS									Daphnis	Daphnis_(moon)	XXXV	SATURN				3.9	4.54e-6	6.8e13	0.276	0.0004	0.001	0.5	x	x					2000 Jan. 1.50 TT		136504	0	0.003	132.867	266.931	113.79	605.9791512	0.334	0.166	LAPLACE	40.583	83.538														
ATLAS									Atlas	Atlas_(moon)	XV	SATURN				14.9	3.66e-4	5.49e15	0.3935	0.0013	0.007	0.4	x	x					2000 Jan. 1.50 TT		137774	0.0011	0.003	236.422	210.851	283.282	598.3147505	0.344	0.171	LAPLACE	40.585	83.538														
PROMETHEUS									Prometheus	Prometheus_(moon)	XVI	SATURN				42.8	1.07e-2	1.59720e17	0.4873	0.006	0.02	0.6	x	x					2000 Jan. 1.50 TT		139429	0.0022	0.007	319.176	37.514	96.886	587.2860142	0.359	0.179	LAPLACE	40.585	83.538														
PANDORA									Pandora	Pandora_(moon)	XVII	SATURN				40.0	9.06e-3	1.357e17	05045	0.004	0.02	0.6	x	x					2000 Jan. 1.50 TT		141810	0.0042	0.05	147.272	66.248	125.112	572.7878754	0.381	0.19	LAPLACE	40.585	83.538														
JANUS									Janus	Janus_(moon)	X	SATURN				89.0	1.26e-1	1.893e18	0.6413	0.013	0.05	0.71	x	x					2000 Jan. 1.50 TT		151450	0.0098	0.165	154.175	16.012	17.342	518.3431513	0.482	0.24	LAPLACE	40.585	83.538														
EPIMETHEUS									Epimetheus	Epimetheus_(moon)	XI	SATURN				58.6	3.51e-2	5.256e17	0.6233	0.08	0.034	0.73	x	x					2000 Jan. 1.50 TT		151450	0.0161	0.353	192.762	88.975	80.377	518.0979676	0.482	0.24	LAPLACE	40.585	83.538														
AEGAEON									Aegaeon	Aegaeon_(moon)	LIII	SATURN				0.33	5.22e-9	7.82e10	0.539			0.15	x	x					2000 Jan. 1.50 TT		167425	0.0002	0.001	317.202	152.905	322.771	445.4934177	0.688	0.343	LAPLACE	40.584	83.537														
MIMAS						x			Mimas	Mimas_(moon)	I	SATURN		ROCKY_WORLD	NO	198.2	2.502	3.75094e19	1.1501	0.064	0.159	0.962	x	x					2000 Jan. 1.50 TT		185539	0.0196	1.574	173.027	332.499	14.848	381.9944948	0.986	0.493	LAPLACE	40.589	83.536														
METHONE									Methone	Methone_(moon)	XXXII	SATURN				1.45	2.62e-7	3.92e12	0.307			0.65	x	x					2000 Jan. 1.50 TT		194402	0	0.013	313.562	134.636	71.189	356.5949252	1.158	0.25	LAPLACE	40.589	83.536														
ANTHE									Anthe	Anthe_(moon)	XLIX	SATURN				0.9	1.00e-7	1.5e12	0.5	0.00012	0.56		x	x					2000 Jan. 1.50 TT		196888	0.0011	0.015	287.852	138.902	190.473	347.3587167	1.232	0.617	LAPLACE	40.583	83.537														
PALLENE									Pallene	Pallene_(moon)	XXXIII	SATURN				2.23	7.68e-7	1.15e13	0.251	0.00013	0.0008		x	x					2000 Jan. 1.50 TT		212282	0.004	0.001	123.18	16.074	356.229	312.0270737	1.899	0.862	LAPLACE	40.579	83.537														
ENCELADUS			x	x	FALSE	x			Enceladus	Enceladus	II	SATURN		ICE_WORLD	PROBABLY	252.1	7.210	1.080318e20	1.6097	0.113	0.239	1.375	x	x					2000 Jan. 1.50 TT		238042	0	0.003	342.507	0.076	199.686	262.7318978	2.36	1.184	LAPLACE	40.586	83.536					x		?							91% Water Vapor, 4% Nitrogen, 3.2% Carbon Dioxide, 1.7% Methane
TETHYS			x	x	FALSE	x			Tethys	Tethys_(moon)	III	SATURN		ICE_WORLD	YES	531.1	41.206	6.1749e20	0.9840	0.146	0.394	1.229	x	x					2000 Jan. 1.50 TT		294672	0.0001	1.091	259.842	45.202	243.367	190.6979109	4.982	2.49	LAPLACE	40.578	83.537														
TELESTO									Telesto	Telesto_(moon)	XIII	SATURN				12.3	2.67e-4	~4e15	~0.5				x	x					2000 Jan. 1.50 TT		294720	0.0002	1.18	229.182	119.135	260.157	190.6979089	4.982	2.489	LAPLACE	40.578	83.537														
CALYPSO									Calypso	Calypso_(moon)	XIV	SATURN				9.5	1.33e-4	~2e15	~0.5			1.34	x	x					2000 Jan. 1.50 TT		294721	0.0005	1.5	314.226	17.47	156.66	190.6979089	4.983	2.487	LAPLACE	40.578	83.537														
POLYDEUCES									Polydeuces	Polydeuces_(moon)	XXXIV	SATURN				1.5	5.34e-7	~8e12	~0.5				x	x					2000 Jan. 1.50 TT		377222	0.0191	0.175	67.936	311.847	89.307	131.5349306	11.695	5.811	LAPLACE	40.543	83.54														
DIONE			x	x	FALSE	x			Dione	Dione_(moon)	IV	SATURN		ICE_WORLD	YES	561.4	73.114	1.0954868e21	1.4781	0.212	0.51	0.998	x	x					2000 Jan. 1.50 TT		377415	0.0022	0.028	290.415	284.315	322.232	131.5349307	11.709	5.852	LAPLACE	40.544	83.54														
HELENE									Helene	Helene_(moon)	XII	SATURN				17.1	4.74e-4	7.1e15	0.2926	0.002	0.007	1.67	x	x					2000 Jan. 1.50 TT		377444	0	0.213	163.112	33.134	43.186	131.5349306	11.706	2.562	LAPLACE	40.544	83.54														
RHEA			x	x	FALSE	x			Rhea	Rhea_(moon)	V	SATURN		ICE_WORLD	YES	763.5	153.942	2.3064854e21	1.2372	0.26	0.3911	0.949	x	x					2000 Jan. 1.50 TT		527068	0.0002	0.333	351.042	241.619	179.781	79.6900459	35.832	17.939	LAPLACE	40.328	83.559														
TITAN			x	x	FALSE	x			Titan	Titan_(moon)	VI	SATURN		THICK_ATM_WORLD	YES	2574.73	8978.138	1.34518e23	1.8798	1.352	2641	0.22	x	x					2000 Jan. 1.50 TT		1221865	0.0288	0.306	28.06	180.532	163.31	22.5769756	704.6	352.12	LAPLACE	36.214	83.949	93.7			x		146700							97% Nitrogen, 2.7% Methane, 0.2% Hydrogen	
HYPERION						x			Hyperion	Hyperion_(moon)	VII	SATURN				135	0.372	5.5510e18	0.5386	0.02	60	0.3			x	13			2000 Jan. 1.50 TT		1500933	0.0232	0.615	263.847	303.178	86.342	16.9199503	154.66	127.99	LAPLACE	36.372	83.862														
IAPETUS						x			Iapetus	Iapetus_(moon)	VIII	SATURN		ICE_WORLD		734.4	120.504	1.80565e21	1.0887	0.223	0.573	0.25	x	x					2000 Jan. 1.50 TT		3560854	0.0293	8.298	81.105	271.606	201.789	4.5379416	3438.73	1676.69	LAPLACE	284.715	78.749														
KIVIUQ							x		Kiviuq	Kiviuq_(moon)	XXIV	SATURN				8	0.00012	~1.5e15							x				2000 Jan. 1.00 TT	2451544.5	11384000	0.3325	46.764	353.584	90.205	172.018	0.8013951	840.86	19973.94	ECLIPTIC																
IJIRAQ							x		Ijiraq	Ijiraq_(moon)	XXII	SATURN				7	0.00008	~1e15							x				2000 Jan. 1.00 TT	2451544.5	11408000	0.2717	47.485	130.779	92.899	17.328	0.7974868	935.12	13807.37	ECLIPTIC																
PHOEBE							x		Phoebe	Phoebe_(moon)	IX	SATURN				106.5	0.553	8.3123e18	1.6428	0.045	0.1	0.100			x				2000 Jan. 1.50 TT	2451544.5	12947918	0.1634	175.243	241.086	342.5	53.038	0.6569114	723.17	460.92	LAPLACE	275.954	67.455														
PAALIAQ							x		Paaliaq	Paaliaq	XX	SATURN				14.5	1.94e-3	2.9e16							x				2000 Jan. 1.00 TT	2451544.5	15204000	0.3325	46.228	330.022	237.522	321.654	0.5240567	535.71	576.14	ECLIPTIC																
SKATHI							x		Skathi	Skathi_(moon)	XXVII	SATURN				4	0.000021								x				2000 Jan. 1.00 TT	2451544.5	15635000	0.2718	152.633	286.599	203.517	114.689	0.4944382	546.69	474.36	ECLIPTIC																
